,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,artist_id
102,0.5303,0.5621,-11.0185,0.06843999999999999,0.15755324599999998,0.752,0.16146,0.25544,127.0149,1HkrZCBvUvk1nvBpR3uki3
103,0.7200320000000003,0.6529920000000002,-8.476448000000008,0.129788,0.1964557016,0.6108949196800001,0.14677440000000005,0.4143935999999998,129.94145599999996,3BKX2WA8UjZgTIJ2juyQ7G
104,0.6447741935483872,0.7322580645161288,-9.715806451612902,0.05313870967741936,0.09071450322580647,0.7543548387096773,0.17023870967741933,0.4000258064516128,122.81870967741936,4I8qgsaz4mQa9ICeCPibIF
105,0.6807142857142856,0.5758571428571428,-8.200095238095239,0.19412380952380956,0.3187561904761905,0.09145026,0.18529047619047614,0.4562666666666666,110.29457142857143,4AXLKUKQYoQHLw8Kb4WHd3
106,0.7196190476190477,0.8023928571428569,-9.705297619047617,0.09129761904761904,0.07814738095238097,0.8149761904761906,0.2096630952380953,0.3005821428571429,132.24245238095233,64kN9EkSTHYhda2FupL0KI
107,0.6768153846153848,0.5284000000000001,-9.051646153846152,0.24456923076923076,0.34303846153846146,0.025559741538461533,0.17681230769230769,0.5127200000000001,102.30321538461538,3qEnCAnX23lvoxZYtBiPgL
108,0.7275942028985506,0.6903043478260872,-5.287840579710146,0.1301594202898551,0.24063086956521754,0.010433353043478264,0.17881159420289855,0.5672289855072463,123.578,1bAftSH8umNcGZ0uyV7LMg
109,0.6417441860465117,0.5598023255813952,-8.207034883720933,0.130403488372093,0.3531039534883721,0.042886263720930254,0.17547674418604653,0.39516511627906986,112.29336046511627,1CoZyIx7UvdxT5c8UkMzHd
110,0.5294404145077719,0.6286476683937819,-8.756487046632117,0.2733823834196891,0.2137805290155442,0.07932447720207256,0.33631554404145064,0.40219792746114025,109.47466321243526,4V8LLVI7PbaPR0K2TGSxFF
111,0.6556739130434783,0.3054473913043477,-11.331684782608693,0.08828260869565219,0.7735749999999999,0.12602322141304348,0.1252445652173913,0.3798641304347827,119.0503043478261,7h0Xj4rDQMndEq2JsZZVzM
112,0.5937378048780488,0.5105176829268294,-9.937902439024397,0.09943536585365853,0.5420688414634144,0.006216713170731706,0.2456067073170733,0.6219920731707315,112.05706707317076,0cTSCsVx04SSht9V6cpKN0
113,0.6069257950530035,0.6648515901060074,-8.499586572438169,0.0952427561837456,0.1957232593639575,0.23897638855123685,0.2887109540636041,0.5170332155477033,116.80926501766778,3AA28KZvwAUcZuOKwyblJQ
114,0.4032742616033754,0.4720101265822783,-10.8473417721519,0.05515316455696198,0.4705538122362872,0.06760766139240508,0.3026759493670887,0.30844177215189866,116.35983122362863,4UXJsSlnKd7ltsrHebV79Q
115,0.3672738095238095,0.37471053571428603,-13.956297619047627,0.0578297619047619,0.6230548809523805,0.25245265363095243,0.18679523809523813,0.21090297619047607,110.28661309523814,5eerVxtb9lY9p6D7m89Bs7
116,0.4730121951219513,0.5990487804878051,-7.540451219512196,0.0430719512195122,0.3576776219512194,0.15659704085365855,0.16143170731707313,0.3545292682926829,116.81056097560976,4vAQ4M7vgItwBtmBTgRu48
117,0.4836547999999997,0.4790883999999999,-13.144579999999996,0.11486559999999993,0.2920280523999999,0.34934269063999995,0.28945960000000004,0.2518256000000001,114.86182000000002,7KomCxZv6D5qCVvefwMnwB
118,0.4610867924528301,0.653227441509434,-11.013230188679245,0.06703735849056605,0.14216623132075473,0.18684912052830185,0.2492184905660377,0.43794415094339617,127.88241132075471,5N5tQ9Dx1h8Od7aRmGj7Fi
119,0.3950593220338983,0.5835805084745765,-8.689461864406773,0.03171186440677968,0.3903581779661018,0.585181175084746,0.1489906779661017,0.2348525423728813,122.81641525423723,56ZTgzPBDge0OvCGgMO3OY
120,0.6667719298245615,0.6711929824561402,-7.285210526315789,0.2555070175438597,0.2491700350877193,0.042358116666666674,0.21711578947368415,0.45451929824561405,124.66570175438595,3r1XkJ7vCs8kHBSzGvPLdP
121,0.7180232558139531,0.7498976744186046,-7.487809302325583,0.14843720930232565,0.08286917302325586,0.22457304441860476,0.2125827906976745,0.5417869767441861,123.9456604651163,6nS5roXSAGhTGr34W6n7Et
122,0.6489622641509433,0.6244150943396225,-9.092490566037736,0.10860188679245282,0.08484901886792455,0.1261678039622642,0.19446792452830192,0.5477169811320753,113.53652830188679,6dHMq5KZ8ScqdzsCKGagdo
123,0.6250123456790125,0.5221283950617284,-9.87946913580247,0.21956049382716056,0.4353971604938273,0.034657297283950624,0.17750246913580242,0.5074666666666666,111.28453086419752,4UodukR17NIQfNu5uaqm9B
124,0.5692459016393442,0.8235491803278692,-4.307639344262295,0.09654262295081974,0.14570037049180312,0.18417458614754104,0.17510983606557376,0.4517065573770493,126.63963114754095,5V1qsQHdXNm4ZEZHWvFnqQ
125,0.3971666666666668,0.8200616666666664,-6.181022222222228,0.07521277777777781,0.03642477222222221,0.14113369000000006,0.3621388888888888,0.3114416666666667,118.7941944444445,75mafsNqNE1WSEVxIKuY5C
126,0.4658356164383564,0.5281712328767125,-9.524712328767123,0.07099794520547947,0.5085691780821923,0.2609379301369861,0.3444869863013698,0.21773287671232855,114.04143150684929,4wyNyxs74Ux8UIDopNjIai
127,0.6695319148936172,0.7031914893617024,-7.472659574468081,0.05065319148936173,0.03053884042553192,0.46921414893617,0.20311702127659567,0.5183617021276595,130.42493617021273,3uX1tstdmFJyxW9b5mSNlU
128,0.5033833333333333,0.5669666666666665,-9.326599999999996,0.04464833333333336,0.3376495933333333,0.216142135,0.1381908333333333,0.4716974999999998,123.50389999999996,1goerABWhGQPWKhMCZeJ68
129,0.4427313432835819,0.8661492537313433,-6.080014925373132,0.07463134328358209,0.031535270149253725,0.16387782537313433,0.21442238805970146,0.43961641791044775,128.6781343283582,4IeWU3NYBI9mISFVhzXG8f
130,0.3609238095238097,0.8302440476190479,-8.82026785714286,0.07504999999999999,0.023912248690476198,0.3264952320238096,0.2197446428571427,0.4264238095238094,128.77122023809522,0Fj0cWPHOpexJCZRdSHioP
131,0.4397866666666669,0.7981466666666666,-6.668026666666669,0.05320533333333335,0.0978191774666667,0.6605286000000002,0.191328,0.42398,135.05671999999998,4OrizGCKhOrW6iDDJHN9xd
132,0.5589249999999999,0.5178750000000001,-7.719350000000001,0.043805000000000004,0.3052369325000001,0.047646832999999986,0.17129,0.29244499999999995,107.28365,4Ge8xMJNwt6EEXOzVXju9a
133,0.51769,0.6011500000000003,-11.465760000000005,0.081068,0.25807486560000004,0.5822359419999998,0.28734699999999996,0.289407,118.23714999999994,2o7L9DNcmzocYll1o0GGTU
134,0.4334409937888199,0.7215093167701864,-6.982142857142861,0.08490621118012423,0.12752956726708078,0.10923267198757762,0.19980434782608705,0.5168043478260871,126.90772049689434,42JGb29XOsilEvx2TVQH5H
135,0.6377962962962961,0.6769444444444447,-8.111703703703704,0.04372592592592592,0.27404025925925923,0.1896977340740741,0.18665740740740744,0.7211666666666668,136.04931481481484,4vAuh0ifJRTcAxGeGNULIb
136,0.5434655172413794,0.5260827586206897,-9.618293103448275,0.05401379310344828,0.4504350948275863,0.04275018586206897,0.16415517241379315,0.4877913793103447,130.1655862068966,71LogL8lYEei6YssB4RyVD
137,0.5665200000000001,0.6646249999999999,-8.839275000000004,0.3477744999999998,0.18459723200000008,0.0093427881,0.2464480000000001,0.5253149999999999,111.189975,6NL31G53xThQXkFs7lDpL5
138,0.44127118644067787,0.7030508474576271,-7.756762711864407,0.040891525423728814,0.11928320491525425,0.2394753352542373,0.17874745762711866,0.4663525423728812,137.05971186440675,3MNvKeLzGSvOPtXJAjCOzf
139,0.3196551724137933,0.9444022988505744,-5.653425287356322,0.08639540229885058,5.957287356321838e-05,0.6136309114942528,0.21567356321839068,0.16380459770114944,130.83863218390803,1epGwdbjU7JSGVBHlqptpx
140,0.2253882716049384,0.9305872395061734,-6.091348765432098,0.13147067901234571,0.004678574074074072,0.590585092932099,0.3118601851851853,0.11480956790123452,114.6683641975308,3UqRgrDIQ208yNGiWKRMNt
141,0.4596886363636362,0.4691068181818182,-14.842363636363638,0.12832727272727276,0.4841967090909092,0.6805522727272727,0.16990454545454547,0.18011136363636365,120.98545454545454,2A0pTCoXdqG0VjhMWLArMr
142,0.4341951219512195,0.4894439024390245,-10.325097560975609,0.050346341463414636,0.2230408780487806,0.2573009141463413,0.1692414634146341,0.2784439024390244,125.515756097561,3PP6ghmOlDl2jaKaH0avUN
143,0.520015625,0.51228125,-8.473296875000003,0.08916406249999997,0.487125,0.06845899062500001,0.190590625,0.4136984375,121.204828125,70GBRlKEGjfueop2lfdQ4Q
144,0.6197058823529411,0.7018588235294118,-8.654558823529412,0.15199705882352946,0.20296857647058825,0.5522491176470589,0.22699411764705885,0.2991617647058823,134.07870588235292,5n30EjOcjTVG11vtfNKbsd
145,0.6310961538461536,0.5198663461538462,-12.471259615384609,0.06348173076923076,0.4338018980769232,0.8256325865384616,0.14827019230769228,0.3847836538461538,128.25426923076924,5As9k4aeJ897xlMRrFp8mE
146,0.8357777777777777,0.523,-10.00338888888889,0.2480555555555556,0.26188,0.012620305555555556,0.16287222222222222,0.5353888888888889,119.85044444444445,11zGi8URbhNbTEtauBUnme
147,0.5465626168224303,0.6225728971962617,-11.116158878504674,0.10553084112149537,0.2488589852336448,0.6903047376635514,0.19027663551401866,0.29761308411214943,128.72120560747658,7sdETEHtFrBJARdIVvf8Mv
148,0.6865361445783137,0.7161204819277109,-9.056,0.076033734939759,0.1162423843373494,0.4072727802409637,0.19504036144578304,0.5584180722891567,122.47372289156624,4LSAINMy65w69vnT4xUq1b
149,0.4323385321100917,0.5469687844036698,-14.653174311926605,0.11566513761467888,0.3668587564220182,0.6237876325688076,0.2043545871559633,0.3495903669724767,122.4249633027524,4mtHSXwIHihO6MWNq5Qoko
150,0.75625,0.6687500000000001,-7.1412499999999985,0.14165,0.124475,0.346625,0.25827500000000003,0.4045,94.86325,0YmokPIhVketCTSXBRp20R
151,0.7865593220338982,0.602915254237288,-13.117915254237293,0.16234406779661015,0.07679553644067799,0.3491519123728816,0.20000677966101696,0.5615830508474575,108.01001694915254,2YTyoyU90b3CF5x91YjVaQ
152,0.6023086538461538,0.6633362499999998,-9.61745192307692,0.04277692307692306,0.17472212980769236,0.7255201923076924,0.12885673076923074,0.4193644230769231,125.95276923076923,4iom7VVRU6AHRIu1JUXpLG
153,0.5836043103448274,0.6112232758620689,-16.422258620689654,0.07706551724137932,0.3481246543965517,0.8847068965517239,0.14552931034482766,0.3747310344827587,127.60828448275869,78x5Xzi7CUmQZtZfFYBK9m
154,0.6552857142857141,0.7745714285714286,-11.117968253968256,0.07878730158730157,0.12894105714285714,0.7668600301587304,0.16512857142857146,0.3145920634920636,130.58117460317465,4ha1AL8HqVr6WY9vSOow0n
155,0.4890150375939852,0.4358135338345864,-10.833090225563913,0.05029699248120302,0.5526514511278194,0.16693797210526318,0.1612676691729324,0.39837894736842105,117.10909774436092,5QdyldG4Fl4TPiOIeMNpBZ
156,0.7190697674418607,0.7056976744186046,-5.9570465116279046,0.10030232558139536,0.2025360348837209,0.009981950232558141,0.15196511627906978,0.5235627906976744,111.85320930232557,4F4pp8NUW08JuXwnoxglpN
157,0.6016954732510292,0.801263374485597,-4.458728395061724,0.0904378600823045,0.08713171069958843,0.03170584222222224,0.19489465020576144,0.5172876543209873,125.94315637860072,25uiPmTg16RbhZWAqwLBy5
158,0.5294404145077719,0.6286476683937819,-8.756487046632117,0.2733823834196891,0.2137805290155442,0.07932447720207256,0.33631554404145064,0.40219792746114025,109.47466321243526,4V8LLVI7PbaPR0K2TGSxFF
159,0.4883469387755102,0.9079183673469388,-4.7164081632653065,0.04466734693877551,0.07567421020408162,0.2685233877551021,0.1845693877551021,0.4738081632653063,126.3462857142857,7KjdFWj7ujhSLbzWYAAgVe
160,0.4058815533980584,0.777702427184466,-7.535271844660198,0.09778980582524284,0.0858298065048544,0.5319404854368932,0.22042087378640776,0.4047631067961168,119.51751456310673,3WaJSfKnzc65VDgmj2zU8B
161,0.6069257950530035,0.6648515901060074,-8.499586572438169,0.0952427561837456,0.1957232593639575,0.23897638855123685,0.2887109540636041,0.5170332155477033,116.80926501766778,3AA28KZvwAUcZuOKwyblJQ
162,0.6884007352941177,0.6870000000000002,-5.615753676470582,0.08170404411764717,0.09278330147058828,0.006592771029411764,0.16451102941176454,0.5505330882352939,112.02514338235292,6M2wZ9GZgrQXHCFfjv46we
163,0.6120746268656718,0.5481194029850746,-7.688985074626863,0.07872910447761193,0.4230038597014921,0.02680291223880597,0.1751074626865671,0.4702686567164178,120.56804477611936,0nnYdIpahs41QiZ9MWp5Wx
164,0.4360094339622642,0.6998377358490566,-8.332943396226417,0.0751641509433962,0.33329800943396226,0.4561158835849056,0.1966301886792453,0.5867320754716979,120.88863207547165,48dgx7iGqLQ3E5KO3pzd94
165,0.6942756345177665,0.5578741116751268,-9.207984771573603,0.07410456852791883,0.26460253096446723,0.5054571639593911,0.1407639593908629,0.5353842639593909,128.01469035532992,54QMjE4toDfiCryzYWCpXX
166,0.3734563106796117,0.6330145631067965,-8.972592233009706,0.03931067961165048,0.16928243970873785,0.2650231796116506,0.16041893203883498,0.3253330097087377,123.1911262135922,5rLsN2LxYaEPLa1N7I2mPB
167,0.392161904761905,0.7856662698412696,-8.214365079365082,0.08716746031746034,0.11410365039682548,0.4896201349206348,0.4515353174603173,0.3730714285714281,123.4737182539683,6XYvaoDGE0VmRt83Jss9Sn
168,0.6256153846153847,0.7520641025641022,-7.630512820512817,0.05598333333333333,0.17426128205128208,0.7612388461538462,0.135424358974359,0.3334897435897436,124.09811538461537,73A3bLnfnz5BoQjb4gNCga
169,0.7298636363636362,0.5498409090909092,-7.952318181818183,0.1749977272727273,0.3782618181818181,0.02714641272727273,0.15199545454545452,0.4299204545454545,124.6334545454546,6w3SkAHYPsQ1bxV7VDlG5y
170,0.686875,0.5293,-6.9749,0.06566499999999999,0.446068,0.028597411,0.11491749999999998,0.5089899999999999,116.43422499999996,7xBGi7Eign0fX7jGQj5KlJ
171,0.36329881889763793,0.6825188976377955,-7.981913385826773,0.04276889763779526,0.10185289161417334,0.4300802151968503,0.19206574803149606,0.3569814960629921,122.33259448818896,0WPY9nnBy01s5QOt4o4oQX
172,0.3805549132947977,0.5289994971098264,-10.872641618497115,0.054505780346820805,0.3076888212138729,0.5841786913872836,0.14758786127167636,0.2795699421965317,122.69997687861277,72X6FHxaShda0XeQw3vbeF
173,0.6147681159420287,0.4708768115942031,-12.011478260869561,0.06339130434782614,0.19881487681159427,0.7176744586231885,0.2679666666666668,0.6434311594202903,101.52993478260866,2mVVjNmdjXZZDvhgQWiakk
174,0.4783768115942028,0.6115652173913042,-7.941811594202893,0.04044347826086956,0.20024469420289856,0.4489993043478261,0.15127681159420284,0.4503565217391305,126.0567536231884,7DlD7rLG9MKuvXtTeACzkO
175,0.6458518518518518,0.6056944444444446,-8.05913888888889,0.09766203703703703,0.2714503675925926,0.12366175537037034,0.23295,0.5692555555555555,112.36438888888887,6kGMx9MqwnbKR2EYvZvvrG
176,0.4404814814814816,0.6071296296296296,-10.142870370370373,0.06832777777777778,0.19317818148148155,0.20574381481481485,0.2390833333333333,0.2796148148148147,130.3867777777778,685XjGzGztyivfR3fAjoxo
177,0.4156618705035972,0.9086690647482012,-3.384705035971223,0.07272517985611505,0.021046528057553957,0.0859582032374101,0.17118489208633098,0.5592158273381297,125.50289208633087,3NqV2DJoAWsjl787bWaHW7
178,0.7367592592592592,0.6626111111111109,-6.094666666666668,0.12958703703703706,0.11139805555555553,0.029662543703703706,0.1829481481481481,0.5804259259259259,123.85335185185184,3PyJHH2wyfQK3WZrk9rpmP
179,0.7261381215469616,0.6328729281767951,-6.407430939226525,0.16863812154696134,0.1522663370165746,0.0021075372928176803,0.20794254143646404,0.4556359116022097,125.75402762430929,699OTQXzgjhIYAHMy9RyPD
180,0.6184566666666663,0.6101033333333338,-8.328646666666671,0.21295799999999987,0.24302073,0.02604557900000001,0.2668666666666667,0.5276483333333334,114.37217666666656,0TkqXdyWLsssJH7okthMPQ
181,0.3929999999999999,0.8897619047619048,-4.935952380952382,0.07439047619047623,0.004628166666666668,0.2297567904761905,0.2287761904761905,0.3189857142857143,136.36085714285713,730AxBRvtXF3V72fwbqf1R
182,0.31066133333333323,0.5821173333333328,-10.459933333333332,0.05647799999999997,0.34613560053333353,0.4419127725333337,0.17837200000000006,0.2339286666666667,114.95928666666671,44pUNjqg4mExLyFHnB3Bqf
183,0.5935505617977529,0.7840292134831462,-7.527550561797751,0.0612202247191011,0.09316762044943823,0.5941244943820224,0.19701123595505626,0.531867415730337,126.5413258426966,7cCi9XoRu8Y1SyJ9c94fhc
184,0.22253106060606065,0.9226060606060604,-5.965015151515151,0.07535075757575754,0.001335166212121212,0.7355223560606061,0.3121636363636364,0.2820265151515152,131.14926515151515,1eiIIImNeUj3vpaocWqoOf
185,0.6984081632653061,0.6567755102040814,-5.9750204081632665,0.08962244897959187,0.2861093877551021,0.02507532612244898,0.15427959183673468,0.4490204081632655,109.86553061224492,5RJFJWYgtgWktosLrUDzff
186,0.5424415584415583,0.5317844155844155,-8.718285714285715,0.06693766233766232,0.4101490779220781,0.29181722857142856,0.1766571428571429,0.3607675324675324,127.83097402597394,335TWGWGFan4vaacJzSiU8
187,0.3439572649572649,0.898871794871795,-4.688777777777778,0.057149572649572676,0.03761093119658123,0.25545570632478626,0.16994273504273508,0.7062991452991452,138.87678632478634,5vnfKgHNYLnKeuFA6c2jJO
188,0.4871999999999999,0.4219799999999999,-10.877812499999996,0.08864124999999998,0.5622375487500002,0.20280270300000008,0.18293125,0.357485,123.73906249999996,40sPlPGgON8MBAiW4CIFTP
189,0.539079646017699,0.40740707964601774,-8.894530973451326,0.04419911504424778,0.4677900000000002,0.021644792477876103,0.15217433628318586,0.3201495575221239,108.74928318584074,11dABkjSoOjcP9p3TFSNRj
190,0.35703287671232875,0.334078602739726,-18.439726027397267,0.07932054794520546,0.477427493150685,0.7846726027397258,0.1418739726027397,0.13083424657534248,111.19168493150684,1fIzM2bmsXG77E5EMPtdKW
191,0.6807499999999999,0.7530277777777776,-7.731314814814817,0.0964601851851852,0.12427746018518515,0.489724365,0.1654138888888889,0.4843037037037034,132.53349074074075,1Ysz8yMgr4g1Ol3l1m3yOt
192,0.64622,0.6648899999999998,-9.884789999999999,0.061294000000000036,0.206996703,0.5352569960000002,0.17725300000000005,0.4195930000000001,121.57513999999998,7wXTWO45lqpUejDkike0Gf
193,0.7709166666666668,0.6907708333333332,-7.5048958333333315,0.11717500000000003,0.11761229166666665,0.07998959083333332,0.1341625,0.5099583333333334,124.35352083333332,6aDX1jzNVAI9enlQzW0Pgw
194,0.735857142857143,0.5880952380952381,-10.82242857142857,0.16613333333333333,0.2287968571428571,0.10686064476190477,0.21311428571428573,0.6734761904761906,131.904380952381,6jlSEjqfJnED7otnU0lRoy
195,0.5780819672131148,0.6435737704918032,-8.435590163934428,0.17145573770491807,0.2624861459016393,0.13974058819672125,0.2405524590163935,0.3054163934426228,123.60257377049184,1vlBj1Zv2y6dCNdGeIBsNo
196,0.6401946902654867,0.7628495575221241,-8.96328318584071,0.058477876106194676,0.07123128654867256,0.7169399946902657,0.17705486725663713,0.4878292035398227,113.2944778761062,1YvN5uOGQkHVUUlZUcnotD
197,0.529,0.7776124031007751,-9.11917054263566,0.15471782945736434,0.0737923696124031,0.5789823367441861,0.2582077519379843,0.2222643410852714,128.0858604651163,0NwRAG9DawUqqgur9925fA
198,0.550342105263158,0.8399736842105266,-7.654842105263159,0.07586052631578948,0.009508315789473684,0.4557713157894737,0.2691105263157895,0.16893157894736846,133.5605526315789,0pkLgeB9j465x1QB2kRoy4
199,0.6094615384615383,0.8641025641025641,-6.645948717948718,0.043228205128205126,0.022304828205128205,0.539251794871795,0.1702205128205128,0.299425641025641,129.57884615384614,6HabM2PUM519iIxervGWSb
200,0.6430350877192983,0.8396842105263159,-8.090333333333334,0.054333333333333365,0.048987932280701765,0.7658290456140352,0.21088947368421065,0.3408473684210525,132.04254385964916,7yF6JnFPDzgml2Ytkyl5D7
201,0.529,0.7776124031007751,-9.11917054263566,0.15471782945736434,0.0737923696124031,0.5789823367441861,0.2582077519379843,0.2222643410852714,128.0858604651163,0NwRAG9DawUqqgur9925fA
202,0.6407619047619048,0.8296666666666666,-7.489253968253967,0.07076666666666671,0.17091799047619047,0.4624178103174602,0.17920000000000008,0.5399714285714285,134.27071428571426,5RMLpCv3ic2KtGnqJ7eMG4
203,0.5073112582781458,0.7764642384105955,-8.66453642384106,0.11491258278145687,0.08516527019867551,0.6149034337748347,0.2212211920529801,0.2416079470198676,132.65899337748345,4z8y2MjTFwLa73dABYP1io
