,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,artist_id
204,0.6041157024793385,0.5869566115702478,-10.589561983471077,0.07952066115702477,0.3329082954545455,0.21689316487603308,0.16477107438016525,0.5162045454545454,111.27468595041321,4fH73bVIwM24QrBqjTrhAA
205,0.5938815789473684,0.3993131578947369,-11.701039473684215,0.06175263157894738,0.5541471052631579,0.08597567434210526,0.15433026315789475,0.4143328947368421,116.61044736842108,3l0CmX0FuQjFxr8SK7Vqag
206,0.6918609625668449,0.8062994652406424,-5.342379679144383,0.1378818181818182,0.12444623529411765,0.06828881165775398,0.2097229946524064,0.5445903743315508,132.58114973262025,0QJIPDAEDILuo8AIq3pMuU
207,0.5012788617886179,0.7673414634146345,-5.6523902439024365,0.043807317073170746,0.09748935113821136,0.3638038879674799,0.17260325203252042,0.5583804878048779,128.49808130081306,0epOFNiUfyON9EYx7Tpr6V
208,0.5792212389380532,0.3991769911504425,-10.596132743362826,0.07346814159292038,0.5367636283185839,0.01796951646017698,0.17259646017699118,0.30308938053097345,107.47232743362824,163tK9Wjr9P9DmM0AVK7lm
209,0.5667,0.34290000000000004,-9.8602,0.03412,0.7307999999999999,0.0025815760000000004,0.14720000000000005,0.41851,123.6038,1bTVf9uk7d4iU9rcWfWj5S
210,0.5672719298245616,0.6425271929824562,-8.539894736842099,0.06605175438596489,0.3274791842105262,0.08950264271929824,0.2665842105263157,0.4076570175438599,131.40764035087716,2eam0iDomRHGBypaDQLwWI
211,0.4743235294117647,0.606176470588235,-9.456235294117649,0.04570882352941178,0.5141776470588235,0.5333882352941174,0.1333529411764706,0.3966500000000001,133.44849999999997,6styCzc1Ej4NxISL0LiigM
212,0.6492119815668198,0.7049124423963135,-7.388368663594472,0.2449013824884792,0.11390444562211988,0.0862830498617511,0.28168018433179737,0.4018506912442397,124.42010138248844,4RnBFZRiMLRyZy0AzzTg2C
213,0.6639200000000001,0.6526560000000001,-7.593272,0.08225839999999998,0.203062664,0.07587460456000003,0.16205440000000007,0.5518903999999998,128.97038400000002,1nIJEqPyIj5qutlgWNmQB0
214,0.700797297297297,0.7012567567567565,-5.701135135135134,0.08566486486486488,0.13590616216216214,0.03707009486486487,0.1749851351351352,0.6749729729729728,115.88537837837835,0NB5HROxc8dDBXpkIi1v3d
215,0.6817397260273972,0.7365068493150685,-6.664438356164385,0.10521780821917813,0.2368834383561645,0.0973468626027397,0.16454383561643826,0.5618904109589039,131.1563424657534,78rUTD7y6Cy67W1RVzYs7t
216,0.5259764150943393,0.6216872641509433,-7.875292452830188,0.04371084905660374,0.15406293636792462,0.05060359735849053,0.2368750000000001,0.4598938679245284,128.11950471698117,4OOlG5eBXSkSAAEeKjJb5Y
217,0.5428314606741573,0.652483146067416,-7.45187640449438,0.10477528089887643,0.3805606741573033,0.09091217438202248,0.2110786516853932,0.4210516853932582,113.185595505618,4XquDVA8pkg5Lx91No1JxB
218,0.7287980295566493,0.6518226600985223,-7.56324630541872,0.16504532019704427,0.26192546798029553,0.02472578325123153,0.1707556650246305,0.6271428571428569,112.56961083743843,3wcj11K77LjEY1PkEazffa
219,0.5355813953488372,0.7475348837209304,-5.7722093023255825,0.09144883720930233,0.17591253488372094,0.0562339027906977,0.19073720930232566,0.3428418604651164,139.85527906976742,1PNvaesh1mkKZucGhBuqgD
220,0.41155670103092784,0.7827515463917526,-6.11942268041237,0.05372268041237116,0.11495764762886601,0.20971605474226798,0.18528556701030927,0.4431690721649485,132.34432989690723,07KQg01nfkJUG5zgSKuJYK
221,0.4939690140845066,0.5243345070422536,-9.588873239436623,0.04385140845070423,0.36995020211267604,0.3522790719718308,0.16247676056338028,0.3021549295774647,115.728,7MoIc5s9KXolCBH1fy9kkw
222,0.6320594594594595,0.5802108108108106,-7.311199999999999,0.08159621621621622,0.2884799945945945,0.0007974377297297296,0.22604972972972975,0.4872000000000002,117.35906486486485,4fxd5Ee7UefO4CUXgwJ7IP
223,0.6957586206896551,0.6462758620689655,-5.481137931034482,0.12870344827586208,0.25321724137931034,3.4724137931034483e-07,0.1616586206896551,0.5722379310344828,125.72224137931036,4m6ubhNsdwF4psNf3R8kwR
224,0.4061453488372097,0.766276162790698,-7.218735465116287,0.048693313953488304,0.044664801017441885,0.4188319656976745,0.21494709302325574,0.38911976744186055,124.53668313953483,4rjlerN21ygkIhmUv55irs
225,0.37626865671641774,0.5372537313432836,-10.286552238805974,0.0863507462686567,0.5091565671641789,0.2876123835820896,0.13936567164179098,0.13717462686567167,118.4166268656716,1WZarnZpWEv7dDtjAETt4X
226,0.5773132530120482,0.7137349397590361,-6.5510843373494,0.15478795180722893,0.11088172289156632,0.018763680240963858,0.2309445783132531,0.5246807228915663,115.56986746987957,202HZzqKvPsMHcbwnDZx7u
227,0.3927937500000002,0.6492458333333334,-8.195500000000003,0.05588750000000002,0.18575254166666666,0.5251592541666668,0.17921874999999995,0.30250625000000003,129.18562500000002,18M7pJRsgFVjEBZ5ufmJAp
228,0.4558072289156627,0.6024096385542169,-7.893144578313247,0.06854939759036145,0.22714951807228906,0.2207249586746987,0.21900963855421687,0.1704180722891566,122.85065060240969,3luonLzvSOxdU8ytCaEIK8
229,0.6254374999999998,0.6633750000000004,-8.090662499999999,0.21546375,0.2956793500000001,0.04468525050000001,0.30087374999999983,0.5081,107.98508750000003,7fw0E8WHdG3r9SuPBcGmWk
230,0.713425,0.6514499999999999,-6.73345,0.28751249999999995,0.22869650000000002,0.02059312825,0.18136,0.512275,120.73605,290nCNEce1y6rfoJiO2rK7
231,0.579410810810811,0.6821243243243243,-8.037108108108107,0.05555567567567564,0.12552248378378375,0.3231974064864863,0.16854540540540544,0.3993572972972971,129.93328108108113,053q0ukIDRgzwTr4vNSwab
232,0.5565714285714286,0.4879285714285714,-9.831285714285713,0.0602,0.23900714285714286,0.2021337571428572,0.18330714285714286,0.26407857142857144,117.54642857142856,0tjJosKJDhjhGh2P8NtiK3
233,0.4068846153846154,0.7556538461538462,-5.3245,0.04766153846153847,0.06726880384615384,0.11372814230769232,0.20826538461538466,0.32407692307692315,132.22926923076923,6LlGOJmoJ97bhGx3UX2URn
234,0.3311675438596494,0.8520526315789475,-4.968921052631578,0.07114473684210526,0.07919397429824558,0.30393439938596484,0.30315701754385965,0.3151105263157895,131.2541403508772,6A6B4fkbxVlQtNASPk5e2e
235,0.6580120481927711,0.5864373493975903,-7.952650602409637,0.038585542168674686,0.4835744578313252,0.1660643734939758,0.16092650602409633,0.598713253012048,126.38577108433736,2SdK1QDmZIP2hk94rSaLl9
236,0.6369111111111111,0.6042277777777775,-6.771794444444442,0.07321944444444442,0.22677224444444435,0.08619985944444451,0.2275038888888889,0.5242133333333333,115.5789166666667,6iZTyHbQWGzpiWoyI0zz9F
237,0.6105232558139534,0.5269069767441859,-9.1105465116279,0.06218139534883721,0.3521647674418604,0.025830400930232547,0.20374069767441846,0.4760848837209302,111.06863953488373,6iWuBN32BqCJAeXW6o3nil
238,0.636313725490196,0.618764705882353,-8.487431372549022,0.052156862745098016,0.4961731156862748,0.17577316137254906,0.18320196078431386,0.6697647058823529,112.55992156862743,7qMC73hJTezS5KODuYn8ta
239,0.35425757575757577,0.6509696969696972,-6.813121212121213,0.038239393939393934,0.1718147353030303,0.29083824151515164,0.16790303030303022,0.25246060606060605,124.18015151515154,5MJEbh71qd0GTKQdKko3TT
240,0.6154761904761903,0.6135714285714285,-5.1552380952380945,0.0336952380952381,0.3640714285714286,0.00021228571428571428,0.143752380952381,0.5680952380952382,123.40885714285713,3VBNIRx1LxVdRqOiPgkLwv
241,0.659190476190476,0.5901666666666666,-7.893714285714286,0.052219047619047616,0.2363902023809524,0.06294079071428571,0.16563809523809528,0.4907857142857144,121.9949761904762,7DOERbtkx9aTLvWzZSB0qx
242,0.587810810810811,0.7152162162162168,-12.51295945945946,0.058777027027027036,0.308747972972973,0.8460903459459458,0.15298783783783787,0.3263945945945945,135.55225675675678,2DqPerh6whhlts8Pb0BUJi
243,0.6589166666666664,0.5266324074074074,-15.468879629629633,0.06944074074074072,0.2166699898148149,0.7949809023148147,0.16721203703703708,0.24001851851851866,124.7102222222222,6hjRjVNLWTCPYci9nxhI1G
244,0.6537572815533979,0.6399223300970878,-9.210533980582527,0.07298640776699025,0.2562635941747573,0.7021302621359223,0.16553592233009712,0.33098786407767,122.69699029126213,08Z0yhWGksNk3wceqlCeGE
245,0.6254549295774651,0.8337746478873241,-8.193063380281687,0.08851197183098587,0.059244978591549285,0.7015411619718308,0.18046267605633803,0.4038507042253521,139.4214225352112,4UUWo1AiaKMCi76yo69O1U
246,0.6974545454545459,0.6795545454545449,-10.491490909090906,0.0652913636363636,0.11318008000000013,0.4307019846363639,0.11979272727272733,0.4349522727272728,120.97170454545451,6wMr4zKPrrR0UVz08WtUWc
247,0.7773846153846152,0.8446923076923076,-5.435365384615384,0.14223653846153847,0.17627538461538464,0.001006676923076923,0.2691769230769231,0.7651730769230768,131.74763461538458,5SRr4ZJMoygWecytkIwlaV
248,0.400332,0.8284800000000001,-6.393480000000002,0.072866,0.13444863079999994,0.5664224400000001,0.25190799999999997,0.32681799999999994,129.76149999999998,2CYTLJOt91YLe1JLStFu6m
249,0.6221855670103094,0.6671752577319585,-6.669649484536081,0.09185257731958764,0.2423382577319588,0.08876919329896908,0.1698103092783506,0.528041237113402,123.92557731958763,23herDudxPBB3S81GB5uG3
250,0.4636676470588236,0.4673382352941176,-11.827529411764706,0.15519411764705882,0.44716769117647054,0.3741078010294118,0.18892941176470587,0.3039073529411765,117.84986764705879,3L3ejltt5dmjXkES4YSGKX
251,0.5452867924528303,0.5853809433962267,-13.337009433962267,0.048538679245283,0.3556015749056605,0.8658207547169812,0.17300283018867918,0.2611518867924529,120.44050000000004,1U9VJ1tPataidARB8IBkAk
252,0.6254659217877093,0.6594329608938544,-12.07074301675978,0.06248435754189944,0.1914567082122904,0.8084147547486035,0.1485603351955306,0.3101385474860336,122.24072067039101,7ug2B8FOnKHqwtVlD9vrQX
253,0.2617220447284345,0.2530168083067094,-22.982495207667718,0.05645047923322687,0.562576978594249,0.8133916389776357,0.13880702875399362,0.1032271565495208,107.49984345047922,5E3H2KyR31E2Dj3K6vIUe9
254,0.3933254385964912,0.5296824561403508,-13.488421052631583,0.10793947368421056,0.419685403508772,0.6902203764035086,0.183761403508772,0.1888736842105264,111.42480701754387,0F0QctWhGzgl1Ih560JzWJ
255,0.5713589743589742,0.7593846153846157,-7.451487179487179,0.05917692307692308,0.03651578974358974,0.5094416153846153,0.2230000000000001,0.3548717948717949,124.89074358974358,52qyXsgOeHZZxHRRxyO8xm
256,0.7692330097087379,0.6138058252427184,-10.500048543689326,0.1351203883495146,0.2748573398058253,0.6251780093203883,0.12949417475728156,0.47867864077669897,120.69717475728159,0OltT51j3hIkgaDJqqPzDn
257,0.6404722222222223,0.5440138888888889,-8.926194444444443,0.093,0.5100930555555554,0.0004106379166666666,0.13661527777777774,0.3937444444444444,113.67018055555552,3QVolfxko2UyCOtexhVTli
258,0.603635687732342,0.587695167286245,-8.690710037174712,0.06692899628252788,0.32636639405204504,0.07547316513011157,0.18920148698884764,0.4271836431226759,121.21383271375454,5Mq7iqCWBzofK39FBqblNc
259,0.6417441860465117,0.5598023255813952,-8.207034883720933,0.130403488372093,0.3531039534883721,0.042886263720930254,0.17547674418604653,0.39516511627906986,112.29336046511627,1CoZyIx7UvdxT5c8UkMzHd
260,0.8293712574850297,0.6728982035928148,-6.34894011976048,0.2671467065868263,0.07494646946107786,0.0015943549700598804,0.19155628742514974,0.5514550898203595,133.41737125748506,181bsRPaVXVlUKXrxwZfHK
261,0.6511739130434783,0.5043768115942028,-9.0603768115942,0.03955652173913042,0.3917059275362317,0.22488855014492748,0.15299565217391306,0.5485217391304349,125.13997101449269,29eGrPvxOuFDGOyOUi3RLq
262,0.4791457286432162,0.7879296482412064,-5.992130653266332,0.07627135678391958,0.15881717989949753,0.18484584969849227,0.24866733668341706,0.3524889447236181,127.42554773869352,3TNt4aUIxgfy9aoaft5Jj2
263,0.5781736842105264,0.6424157894736837,-8.154715789473691,0.14946105263157894,0.1876321810526315,0.12564510273684207,0.1944936842105262,0.540078947368421,123.46782105263159,1xU878Z1QtBldR7ru9owdU
264,0.4831755725190841,0.7753129770992362,-5.8157709923664145,0.06337022900763357,0.1587961679389313,0.21890430732824426,0.2363198473282442,0.4067717557251909,128.49306870229015,5INjqkS1o8h1imAzPqGZBb
265,0.5219999999999999,0.4313741935483871,-7.522096774193549,0.04015967741935484,0.5587477419354839,0.011015318225806451,0.14459516129032254,0.3247790322580646,113.59012903225808,49HlOY4gkHqsYG9GCuhkcc
266,0.5103183486238534,0.6603238532110094,-7.226568807339445,0.08513577981651378,0.2896859102293577,0.0520487235321101,0.2011082568807341,0.5345252293577984,124.21358715596321,1nRVWZrJJCFAfkRWtFFPj4
267,0.7503108108108111,0.6809459459459459,-5.3930135135135115,0.10366351351351352,0.1692032432432432,0.0005273037837837837,0.1522270270270271,0.5220932432432434,114.45059459459459,0EFisYRi20PTADoJrifHrz
268,0.6666956521739131,0.5974782608695649,-5.854978260869568,0.11459565217391306,0.38365869565217386,0.0030914706521739136,0.16789782608695653,0.5263804347826087,115.3415,2UZIAOlrnyZmyzt1nuXr9y
269,0.6759263157894736,0.7918105263157894,-8.258726315789477,0.058429473684210524,0.11608210526315785,0.6960821052631583,0.13391052631578956,0.4309305263157892,126.19251578947365,37YzpfBeFju8QRZ3g0Ha1Q
270,0.5088311688311686,0.6012207792207793,-7.758766233766236,0.05516493506493508,0.3923390909090909,0.0651727631168831,0.14956233766233762,0.4616129870129871,118.98253246753251,5X5UPn6eVnwfYcujIQpcfu
271,0.6107796610169491,0.49754406779661,-9.505728813559324,0.06421355932203389,0.5633844067796608,0.07140818847457626,0.16258135593220338,0.4706050847457628,123.37128813559325,5lWasZeo8uWQk6GD8czJLq
272,0.5510082304526748,0.5389041152263374,-9.960382716049377,0.05024938271604941,0.43583586090534976,0.1062351375308642,0.231824279835391,0.5476020576131688,124.21301234567899,503mwh1GWEiWy9bzzpiTFW
273,0.3677036734693877,0.4415032653061221,-11.801138775510207,0.04003387755102041,0.29116233567346955,0.8096604081632655,0.13282612244897954,0.13555551020408158,115.65228571428571,34UhPkLbtFKRq3nmfFgejG
274,0.7540333333333337,0.732555555555556,-6.035233333333334,0.10897555555555552,0.1350066666666667,0.011372336333333326,0.1842933333333334,0.6229333333333331,113.20158888888885,0GM7qgcRCORpGnfcN2tCiB
275,0.5402427184466024,0.33834029126213616,-13.872004854368924,0.04061359223300971,0.7434854368932037,0.11003738946601936,0.1517514563106798,0.3759300970873783,111.41262621359225,39ZEMGRv3pIYTYKEhr4Abu
276,0.6978372093023258,0.6784186046511629,-7.005534883720928,0.12047674418604645,0.1358779069767442,0.10374061883720932,0.22079651162790706,0.6060906976744184,131.75408139534892,1HvH97rzvCH6lfnLlgyfke
277,0.5613750000000002,0.7497291666666662,-6.7568125,0.1011177083333334,0.1587159318749999,0.2849187208333333,0.25121770833333323,0.5913750000000001,125.73773958333334,2nAKP6etu8wXNnezKXgqgg
278,0.6537008547008549,0.608034188034188,-9.772085470085466,0.057727350427350436,0.23233170940170925,0.240296023931624,0.15697692307692312,0.75794188034188,119.55172649572657,37PL04N8kBWWW69jdrMMWT
279,0.4336923076923075,0.793802197802198,-6.413967032967032,0.04502857142857143,0.0807829868131868,0.19568936153846156,0.1937824175824176,0.6196593406593407,131.57805494505502,65mMkD9WW39U9Yadv0dWUF
280,0.5432231481481483,0.7069162037037034,-6.872972222222222,0.04659675925925925,0.1578042027314815,0.0987921393518519,0.18349166666666664,0.4777726851851852,123.3444074074073,7pyhre5oEEFMqcgMEvJY7q
281,0.5840294117647059,0.6045382352941175,-10.298544117647063,0.11528088235294115,0.39968473529411785,0.1904270448529412,0.24114558823529425,0.31511470588235296,123.69904411764708,4oLeXFyACqeem2VImYeBFe
282,0.68175,0.33625000000000005,-13.99125,0.041425,0.59,0.00753925,0.1125,0.21535,128.56125,5asecBdhCgsGfPIsAoNs1R
283,0.5668737864077669,0.6368932038834952,-8.964038834951452,0.056596116504854375,0.29322321262135914,0.2217606972815533,0.1917689320388349,0.5235165048543692,126.94130097087375,3rD7bBI9zkYhu62o79tWe6
284,0.4358385093167701,0.7430062111801243,-6.521590062111804,0.06361739130434782,0.13956996273291933,0.11625880906832298,0.2660776397515529,0.3643093167701865,121.30949068322985,4skJp5OKvcc9eKokiuhi2s
285,0.2671584158415842,0.7166415841584162,-8.156148514851482,0.06385643564356436,0.07499522524752476,0.6782147824752476,0.2327831683168317,0.18949207920792085,125.075,3XFQRe2FsSOjrODygK4caW
286,0.5655161290322579,0.5826258064516129,-8.853064516129034,0.05040322580645161,0.2948460967741936,0.09205879516129033,0.16952580645161294,0.4838709677419354,122.77016129032258,3C1CPJ9K2aeHuj1x22B0qJ
287,0.5441929824561405,0.7248508771929829,-7.88035087719298,0.04675438596491231,0.14626067754385969,0.4977446024561404,0.1913552631578948,0.4560929824561402,123.90539473684215,1nVq0hKIVReeaiB3xJgKf0
288,0.6918787878787876,0.6573636363636362,-6.6341515151515145,0.1380181818181818,0.12691321212121215,0.005569019393939394,0.17764848484848492,0.3762181818181819,125.68830303030306,1jB62pOe5WpGiHOBDtKBBG
289,0.3313839999999999,0.7952640000000001,-9.17808,0.108318,0.12731309319999998,0.7534000000000001,0.263056,0.07959,127.99161999999998,7h8V7XHdJ3akShW3uFaZyn
290,0.4511952662721893,0.499566272189349,-12.156467455621298,0.12236804733727807,0.5418992751479291,0.3643374817159765,0.2811538461538459,0.3914082840236685,111.44992899408285,59lypjMPo7ZILhNMCgaE19
291,0.6626621004566214,0.6072800913242011,-10.73020547945206,0.07698127853881277,0.22618310031963465,0.6274527169863013,0.12902557077625582,0.3361173515981736,115.92073972602735,00JAfwtx5gNiiqyor88Dr5
292,0.3621531914893617,0.5023052340425532,-12.83336170212766,0.0677723404255319,0.4132939691489363,0.7348910531914895,0.16266702127659574,0.1977893617021276,120.29604255319143,61WgG5fz5ilJrMne7tE1zu
293,0.6765979381443297,0.6331463917525773,-10.595680412371133,0.0703577319587629,0.134946406185567,0.659450237113402,0.18288762886597934,0.3847340206185568,125.10691752577316,4rdJkXHNrMgowlwUdQAg8T
294,0.7455428571428571,0.7311714285714288,-8.012657142857138,0.09655142857142857,0.07695510071428573,0.5198280137142854,0.13363999999999995,0.4679485714285716,127.90499285714279,2EFsfh1zewsSWhDINv7j1I
295,0.541355294117647,0.8310823529411764,-8.165917647058821,0.08634117647058824,0.07451573694117647,0.7323820148235293,0.2327352941176471,0.39809294117647054,144.56544705882354,2TFDQkQ7LahhuwL9p7R6MO
296,0.6320077519379845,0.5649922480620155,-9.270534883720932,0.12567441860465114,0.3441121689922481,0.06342629922480619,0.15065736434108531,0.4352193798449612,124.42196124031008,3X2DdnmoANw8Rg8luHyZQb
297,0.45839109947644,0.5843670157068062,-14.064895287958114,0.053879581151832466,0.3139701996858639,0.8280257068062825,0.15346439790575922,0.20286910994764396,117.44115706806288,1EULJuDFWpZ9xg4YwtUGGt
298,0.6389782608695651,0.794217391304348,-8.220391304347823,0.1064891304347826,0.05320725869565217,0.6816500000000001,0.1812434782608696,0.4877630434782609,139.1331086956522,5igyz9vWH6ban6NMfKeCir
299,0.6522739726027397,0.9407534246575344,-8.365506849315071,0.07572191780821917,0.04578210726027397,0.6768536986301371,0.17693424657534246,0.5180164383561644,162.25153424657532,2XtrsBob50yrdPKaWPJI9E
300,0.6701388888888888,0.5910555555555557,-8.005722222222222,0.07461944444444445,0.13110166666666667,0.16752619166666669,0.2823777777777777,0.4517222222222223,99.12200000000001,6ydvoGN30eRfE78bjTANF7
301,0.5680977443609023,0.6839203007518799,-7.674932330827064,0.0813315789473684,0.2415323909774435,0.2643995033082707,0.20767293233082693,0.34907744360902265,135.31321804511276,5T68nryXXOMNE2kVe61fKX
302,0.7806666666666672,0.6624444444444443,-11.950222222222221,0.08352083333333334,0.06856342423611107,0.7939111597222221,0.11900763888888885,0.4424652777777778,126.96268749999996,6EVc5gJQXiUl586m1NFCNH
303,0.6999655172413793,0.5952413793103448,-6.241344827586207,0.17775517241379307,0.13158827586206895,0.005671390344827587,0.12035172413793102,0.5110689655172415,124.60989655172415,6GP540ZTiOPTz8uI76k43u
304,0.202,0.47963500000000003,-15.387666666666664,0.04088333333333333,0.7186666666666667,0.9111666666666666,0.09254999999999998,0.07861666666666668,115.26983333333332,0osYTSrOpW6YESEC1lClwN
305,0.6389782608695651,0.794217391304348,-8.220391304347823,0.1064891304347826,0.05320725869565217,0.6816500000000001,0.1812434782608696,0.4877630434782609,139.1331086956522,5igyz9vWH6ban6NMfKeCir
306,0.4936467889908259,0.7072568807339448,-7.28922018348624,0.08334678899082569,0.16890830807339458,0.3948905005504588,0.17979862385321094,0.2658678899082569,138.7023623853211,2SYqJ3uDLLXZNyZdLKBy4M
