Artist,Hour,stage,date,id
Amaarae,18:45 - 19:30,Cupra FKA Seat,02.06.22,21UPYSRWFKwtqvSAnFnSvS
Kehlani,20:40 - 21:40,Cupra FKA Seat,02.06.22,0cGUm45nv7Z6M6qdXYQGTX
Bad Gyal,23:20 - 00:20,Cupra FKA Seat,02.06.22,4F4pp8NUW08JuXwnoxglpN
Charli XCX,02:00 - 03:00,Cupra FKA Seat,02.06.22,25uiPmTg16RbhZWAqwLBy5
Verde Prato,18:00 - 18:40,Pull & Bear,02.06.22,04WGKyAt0klDPxUw2roFfi
Kacey Musgraves,19:35 - 20:35,Pull & Bear,02.06.22,70kkdajctXSbqSMJbQO424
Pavement,21:45 - 23:15,Pull & Bear,02.06.22,3inCNiUr4R6XQ3W43s9Aqi
Tame Impala,00:25 - 01:55,Pull & Bear,02.06.22,5INjqkS1o8h1imAzPqGZBb
Faye Webster,16:45 - 17:30,Dice FKA Ray-Ban,02.06.22,5szilpXHcwOqnyKLqGco5j
The Linda Lindas,18:30 - 19:15,Dice FKA Ray-Ban,02.06.22,13dTrWNNrnZ3AkgNyQNKP5
Sharon Van Etten,20:25 - 21:25,Dice FKA Ray-Ban,02.06.22,2wJ4vsxWd7df7dRU4KcoDe
El Mato a un Policia Motorizado,22:35 - 23:35,Dice FKA Ray-Ban,02.06.22,5rLsN2LxYaEPLa1N7I2mPB
Mabel,00:45 - 01:45,Dice FKA Ray-Ban,02.06.22,1MIVXf74SZHmTIp4V4paH4
Fred Again..,02:55 - 04:00,Dice FKA Ray-Ban,02.06.22,4oLeXFyACqeem2VImYeBFe
DJ Shadow,04:10 - 06:00,Dice FKA Ray-Ban,02.06.22,5CE2IfdYZEQGIDsfiRm8SI
Carolina Durante,17:35 - 18:25,Primavera,02.06.22,2BVE7Pqd8kxv9xEsuvoJoE
Yo La Tengo,19:20 - 20:20,Primavera,02.06.22,5hAhrnb0Ch4ODwWu4tsbpi
100 gecs,21:30 - 22:30,Primavera,02.06.22,6PfSUFtkMVoDkx4MQkzOi3
Dinosaur Jr.,23:40 - 00:40,Primavera,02.06.22,267VY6GX5LyU5c9M85ECZQ
Cigarettes After Sex,01:50 - 02:50,Primavera,02.06.22,1QAJqy2dA3ihHBFIHRphZj
CARLA,17:45 - 18:30,Pitchfork,02.06.22,7p7YeMEkvlFLwiNlm1Zt7C
Gustaf,19:25 - 20:10,Pitchfork,02.06.22,6QqLYrbjh5CnfMG7z5r96E
Kim Gordon,21:05 - 21:50,Pitchfork,02.06.22,3n8qeKQViV1waeCzZmS4Tx
girl in red,22:40 - 23:25,Pitchfork,02.06.22,3uwAm6vQy7kWPS2bciKWx9
Rina Sawayama,00:25 - 01:10,Pitchfork,02.06.22,2KEqzdPS7M5YwGmiuPTdr5
black midi,02:05 - 02:50,Pitchfork,02.06.22,7Hvq85OU8T7Hsd63zNBwaL
Les Savy Fav,17:00 - 17:40,Adidas,02.06.22,5DZBnxCYzs32O2bbqK8KNg
Pond,18:35 - 19:20,Adidas,02.06.22,4skJp5OKvcc9eKokiuhi2s
Aiko El Groupo,20:15 - 21:00,Adidas,02.06.22,0mk9dVJMJF4fanFzeZo6K1
Otoboke Beaver,21:55 - 22:40,Adidas,02.06.22,0HutkALC7kq2L8b9bnZUkq
Black Lips,23:35 - 00:20,Adidas,02.06.22,35C0NSLogAwImm8HAMqEmG
The Armed,01:15 - 02:00,Adidas,02.06.22,4V5obzWMr7BHZrjOiQwB4K
Soto Asa,02:55 - 03:40,Adidas,02.06.22,6gyhsZUy2fzzWZBRVPmOw4
Richard Dawson,16:00 - 16:55,Auditori,02.06.22,0VeQgI9lzgoOMszAOq0iml
Rodrigo Cuevas,17:30 - 18:30,Auditori,02.06.22,1d3CepUS2V6F3cP9YWNfUO
Lingua Ignota,19:00 - 20:00,Auditori,02.06.22,3Q2RrKEOBdkWI2MJQgdt84
Maria del Mar Bonet,21:00 - 22:00,Auditori,02.06.22,41BaIYCli96MF2wqqOutBR
Neska,01:30 - 02:30,NTS Warehouse,02.06.22,1IMX8AG0s31WtvCLk4QEWJ
AFRODEUTSCHE,21:00 - 22:00,Desperados Cube (Primavera Bits),02.06.22,4jRLhvF4a3NHs5TaR1lU3m
Ivy Barkakati,22:00 - 23:00,Desperados Cube (Primavera Bits),02.06.22,3UBeV2UkTunts46Pok3zQu
CRYSTALLMESS,23:00 - 00:00,Desperados Cube (Primavera Bits),02.06.22,5b4g39OmFtyQcwYLSHCvsC
Call SUper,02:30 - 04:00,Desperados Cube (Primavera Bits),02.06.22,1FVo44KTXqxo3JxXADWTd9
Honey Dijon,04:00 - 06:00,Desperados Cube (Primavera Bits),02.06.22,0XfQBWgzisaS9ltDV9bXAS
D. Tiffany,02:45 - 03:30,El Punto by adidas Originals (Primavera Bits),02.06.22,2LMaARRMktW5O2umBFaQUu
Rombo,19:00 - 19:45,Lotus (Primavera Bits),02.06.22,6CV2CoWJJQafHkNVOJjqFO
Pelada,20:00 - 20:45,Lotus (Primavera Bits),02.06.22,1cUt6hBRKlav4TIgjopnHC
oklou,21:00 - 21:45,Lotus (Primavera Bits),02.06.22,6fFcUOFcbjeIuEomuUthkw
Osheyack,22:00 - 23:00,Lotus (Primavera Bits),02.06.22,1juz0H48u94THg3gHf0rGE
Hannah Diamond,23:30 - 00:25,Lotus (Primavera Bits),02.06.22,3sXErEOw7EmO6Sj7EgjHdU
Big Freedia,01:00 - 01:50,Lotus (Primavera Bits),02.06.22,2gyv1akuIB9fQvXoGSPaJr
Shygirl,02:25 - 03:25,Lotus (Primavera Bits),02.06.22,3M3wTTCDwicRubwMyHyEDy
Kareem Ali,14:00 - 15:15,Xiringuito Aperol (Primavera Bits),02.06.22,4Uhgu5miW68A3eqRl26xtf
Carista,16:45 - 18:00,Xiringuito Aperol (Primavera Bits),02.06.22,7HbRQEEsvAKurr1v8YjwzZ
Moin,21:15 - 22:00,Escenario Ouigo,02.06.22,3HKbW1X4Aj2RZU6ruh3a0e
Amaia,18:50 - 19:35,Cupra FKA Seat,03.06.22,1WLEfsQjvgtFSGkrHonzFX
Beck,20:40 - 21:40,Cupra FKA Seat,03.06.22,3vbKDsSS70ZX9D2OcvbZmS
The Strokes,23:05 - 00:35,Cupra FKA Seat,03.06.22,0epOFNiUfyON9EYx7Tpr6V
Caribou,01:45 - 03:00,Cupra FKA Seat,03.06.22,4aEnNH9PuU1HF3TsZTru54
Marina Herlop,18:00 - 18:45,Pull & Bear,03.06.22,4ZG4S6skttdVhHz08AjMhR
Parquet Courts,19:40 - 20:35,Pull & Bear,03.06.22,23NIwARd4vPbxt3wwNnJ6k
The National,21:45 - 23:00,Pull & Bear,03.06.22,2cCUtGK9sDU2EoElnk0GNB
Little Simz,00:40 - 01:40,Pull & Bear,03.06.22,6eXZu6O7nAUA5z6vLV8NKI
Georgia,16:45 - 17:30,Dice FKA Ray-Ban,03.06.22,06knYh538h5SI7OAEF8ek3
Beach Bunny,18:25 - 19:15,Dice FKA Ray-Ban,03.06.22,2vnB6tuQMaQpORiRdvXF9H
Jehnny Beth,22:15 - 23:15,Dice FKA Ray-Ban,03.06.22,2WOMBqEsllg2ICn7D2L8ta
King Gizzard & The Lizard Wizard,00:40 - 01:40,Dice FKA Ray-Ban,03.06.22,6XYvaoDGE0VmRt83Jss9Sn
Paloma Mami,03:00 - 04:00,Dice FKA Ray-Ban,03.06.22,7rOlQwf8OuFLFQp4aydjBt
Jamie xx,04:10 - 06:00,Dice FKA Ray-Ban,03.06.22,7A0awCXkE1FtSU8B0qwOJQ
Manel,17:35 - 18:20,Primavera,03.06.22,40tHhop0T30DwienQBmTxb
Weyes Blood,19:20 - 20:10,Primavera,03.06.22,3Uqu1mEdkUJxPe7s31n1M9
Warpaint,21:10 - 22:10,Primavera,03.06.22,3AmgGrYHXqgbmZ2yKoIVzO
Bikini Kill,23:20 - 00:35,Primavera,03.06.22,0gvHPdYxlU94W7V5MSIlFe
Low,01:45 - 02:55,Primavera,03.06.22,0wz0jO9anccPzH04N7FLBH
Iosonouncane,17:45 - 18:30,Pitchfork,03.06.22,1njdH9zjRnlM561mWqEocW
Chaqueta de Chandal,19:25 - 20:10,Pitchfork,03.06.22,5RMGElrEO6UepEfrrn0Qg4
Mariah The Scientist,21:05 - 21:50,Pitchfork,03.06.22,7HO5fOXE4gh3lzZn64tX2E
Helado Negro,22:45 - 23:30,Pitchfork,03.06.22,69qhRLDvsWJOhWGXXQ0lQQ
Fontaines D.C.,00:25 - 01:10,Pitchfork,03.06.22,3SXwqSqAoBz9WCI9PDQzY6
Earl Sweatshirt,02:05 - 02:50,Pitchfork,03.06.22,3A5tHz1SfngyOZM2gItYKu
Young Marco,03:45 - 05:00,Pitchfork,03.06.22,7zpN81tVvPwlHcJSkSCyRa
Le Nais,17:00 - 17:40,Adidas,03.06.22,44Wn7ZjTg4vIBEg22A6AMZ
Pinpilinpussies,18:35 - 19:20,Adidas,03.06.22,4Mbv7MoBUcLBWCuGBCxRf1
Cariño,20:15 - 21:00,Adidas,03.06.22,7fWD0BSDlixbj6YNQyHTLh
Lightning Bolt,21:55 - 22:40,Adidas,03.06.22,2og3FOCLYXT9H7IYE6QPUq
Tropical Fuck Storm,23:35 - 00:20,Adidas,03.06.22,0mL6LBSQ4bHe6hWq90KzHL
Wet Leg,01:15 - 02:00,Adidas,03.06.22,2TwOrUcYnAlIiKmVQkkoSZ
Kaydy Cain,02:55 - 03:40,Adidas,03.06.22,4nXXIxTneJksvGXrlmX8oA
Gabriela Richardson,17:30 - 18:30,Auditori,03.06.22,69YKwunlA0xl2yMS12cyMu
Za!,19:00 - 20:00,Auditori,03.06.22,5id3QE9SvJCxWwHVa0zRcD
Autechre,21:00 - 22:00,Auditori,03.06.22,6WH1V41LwGDGmlPUhSZLHO
Oscar Mulero,20:00 - 21:00,Desperados Cube (Primavera Bits),03.06.22,3jisZjR3TBVb9tIfTbRHTS
Lorenzo Senni,21:00 - 22:10,Desperados Cube (Primavera Bits),03.06.22,7mKwhB3UiepqzM946jBOyi
Buttechno,22:10 - 23:25,Desperados Cube (Primavera Bits),03.06.22,4XbQUkFYWthjpAPp96lHWt
Deena Abdelwahed ,23:25 - 00:55,Desperados Cube (Primavera Bits),03.06.22,20fUkJZtm2I6zdIuj2XpgV
Mano Le Tough,01:55 - 03:25,Desperados Cube (Primavera Bits),03.06.22,04KmByEP6icXVY0PvJaMMp
Pabllo VIttar,03:25 - 04:30,Desperados Cube (Primavera Bits),03.06.22,6tzRZ39aZlNqlUzQlkuhDV
Jeff Mills,04:30 - 06:00,Desperados Cube (Primavera Bits),03.06.22,2eIDAcLKnWc4D350YyzvgS
Stingray 313 ,22:30 - 23:15,El Punto by adidas Originals (Primavera Bits),03.06.22,4ha1AL8HqVr6WY9vSOow0n
Mainline Magic Orchestra,23:15 - 00:00,El Punto by adidas Originals (Primavera Bits),03.06.22,05zSozHG9kAvZTCmEo1fFT
Lory D,01:45 - 02:45,El Punto by adidas Originals (Primavera Bits),03.06.22,6JACkt5SfzTM7JmtvBEmIk
Jasmine Infiniti ,03:00 - 03:45,El Punto by adidas Originals (Primavera Bits),03.06.22,4Ii6N7zTISiFbVsUPPD0sE
Evian Christ,03:45 - 05:00,El Punto by adidas Originals (Primavera Bits),03.06.22,75BN2bMrpeLl89blBiaFuv
Violet,00:00 - 01:10,Lotus (Primavera Bits),03.06.22,1HkrZCBvUvk1nvBpR3uki3
Nidia,01:35 - 02:35,Lotus (Primavera Bits),03.06.22,3BKX2WA8UjZgTIJ2juyQ7G
Aurora Halal ,03:25 - 04:25,Lotus (Primavera Bits),03.06.22,4I8qgsaz4mQa9ICeCPibIF
CZN,04:50 - 05:50,Lotus (Primavera Bits),03.06.22,4AXLKUKQYoQHLw8Kb4WHd3
Blawan,14:00 - 15:15,Xiringuito Aperol (Primavera Bits),03.06.22,64kN9EkSTHYhda2FupL0KI
Enny,18:45 - 19:25,Cupra FKA Seat,04.06.22,3qEnCAnX23lvoxZYtBiPgL
Duki,20:25 - 21:25,Cupra FKA Seat,04.06.22,1bAftSH8umNcGZ0uyV7LMg
Jorja Smith,23:05 - 00:05,Cupra FKA Seat,04.06.22,1CoZyIx7UvdxT5c8UkMzHd
"Tyler, the Creator",01:45 - 03:00,Cupra FKA Seat,04.06.22,4V8LLVI7PbaPR0K2TGSxFF
Ferran Palau,18:00 - 18:40,Pull & Bear,04.06.22,7h0Xj4rDQMndEq2JsZZVzM
Mavis Staples,19:30 - 20:20,Pull & Bear,04.06.22,0cTSCsVx04SSht9V6cpKN0
Gorillaz,21:30 - 23:00,Pull & Bear,04.06.22,3AA28KZvwAUcZuOKwyblJQ
Nick Cave & The Bad Seeds,00:10 - 01:40,Pull & Bear,04.06.22,4UXJsSlnKd7ltsrHebV79Q
Jenny Hval,16:45 - 17:30,Dice FKA Ray-Ban,04.06.22,5eerVxtb9lY9p6D7m89Bs7
Porridge Radio,18:25 - 19:10,Dice FKA Ray-Ban,04.06.22,4vAQ4M7vgItwBtmBTgRu48
Einstürzende Neubaten,20:05 - 21:05,Dice FKA Ray-Ban,04.06.22,7KomCxZv6D5qCVvefwMnwB
Bauhaus,22:15 - 23:15,Dice FKA Ray-Ban,04.06.22,5N5tQ9Dx1h8Od7aRmGj7Fi
Beach House,00:25 - 01:40,Dice FKA Ray-Ban,04.06.22,56ZTgzPBDge0OvCGgMO3OY
slowthai,02:50 - 04:00,Dice FKA Ray-Ban,04.06.22,3r1XkJ7vCs8kHBSzGvPLdP
Disclosure,04:10 - 06:00,Dice FKA Ray-Ban,04.06.22,6nS5roXSAGhTGr34W6n7Et
Les Amazones d'Afrique,17:35 - 18:20,Primavera,04.06.22,6dHMq5KZ8ScqdzsCKGagdo
Jamila Woods,19:15 - 20:00,Primavera,04.06.22,4UodukR17NIQfNu5uaqm9B
Dreamcatcher,21:10 - 22:10,Primavera,04.06.22,5V1qsQHdXNm4ZEZHWvFnqQ
Idles,23:20 - 00:20,Primavera,04.06.22,75mafsNqNE1WSEVxIKuY5C
King Krule,01:45 - 02:45,Primavera,04.06.22,4wyNyxs74Ux8UIDopNjIai
Automatic,17:45 - 18:30,Pitchfork,04.06.22,3uX1tstdmFJyxW9b5mSNlU
Tim Burgess,19:25 - 20:10,Pitchfork,04.06.22,1goerABWhGQPWKhMCZeJ68
Shame,21:05 - 21:50,Pitchfork,04.06.22,4IeWU3NYBI9mISFVhzXG8f
Jawbox,22:45 - 23:30,Pitchfork,04.06.22,0Fj0cWPHOpexJCZRdSHioP
DIIV,00:25 - 01:10,Pitchfork,04.06.22,4OrizGCKhOrW6iDDJHN9xd
Caroline Polachek,02:05 - 02:55,Pitchfork,04.06.22,4Ge8xMJNwt6EEXOzVXju9a
Leon Vynehall,03:45 - 05:00,Pitchfork,04.06.22,2o7L9DNcmzocYll1o0GGTU
Biscuit,17:00 - 17:40,Adidas,04.06.22,42JGb29XOsilEvx2TVQH5H
Die Katapult,18:35 - 19:20,Adidas,04.06.22,4vAuh0ifJRTcAxGeGNULIb
Guineu,20:15 - 21:00,Adidas,04.06.22,71LogL8lYEei6YssB4RyVD
Rapsody,21:55 - 22:40,Adidas,04.06.22,6NL31G53xThQXkFs7lDpL5
Las Ligas Menores,23:35 - 00:20,Adidas,04.06.22,3MNvKeLzGSvOPtXJAjCOzf
ABBATH,01:15 - 02:00,Adidas,04.06.22,1epGwdbjU7JSGVBHlqptpx
Napalm Death,03:00 - 03:45,Adidas,04.06.22,3UqRgrDIQ208yNGiWKRMNt
Mecanica Popular,16:00 - 17:00,Auditori,04.06.22,2A0pTCoXdqG0VjhMWLArMr
"Black Country, New Road",17:30 - 18:30,Auditori,04.06.22,3PP6ghmOlDl2jaKaH0avUN
María José Llergo,19:00 - 20:00,Auditori,04.06.22,70GBRlKEGjfueop2lfdQ4Q
The Caretaker,21:00 - 22:00,Auditori,04.06.22, 5n30EjOcjTVG11vtfNKbsd
Lawrence Le Doux,23:05 - 00:25,NTS Warehouse,04.06.22,5As9k4aeJ897xlMRrFp8mE
Zozo,00:25 - 01:25,NTS Warehouse,04.06.22,11zGi8URbhNbTEtauBUnme
John T Gast,03:00 - 04:00,NTS Warehouse,04.06.22,7sdETEHtFrBJARdIVvf8Mv
DJ Harvey,02:30 - 04:00,Desperados Cube (Primavera Bits),04.06.22,4LSAINMy65w69vnT4xUq1b
Squarepusher,04:00 - 06:00,Desperados Cube (Primavera Bits),04.06.22,4mtHSXwIHihO6MWNq5Qoko
Sangre Nueva,03:30 - 04:30,El Punto by adidas Originals (Primavera Bits),04.06.22,0YmokPIhVketCTSXBRp20R
DJ Playero,04:30 - 05:30,El Punto by adidas Originals (Primavera Bits),04.06.22,2YTyoyU90b3CF5x91YjVaQ
Boy Harsher,02:40 - 03:55,Lotus (Primavera Bits),04.06.22,4iom7VVRU6AHRIu1JUXpLG
Terrence Dixon ,04:15 - 05:40,Lotus (Primavera Bits),04.06.22,78x5Xzi7CUmQZtZfFYBK9m
