Artist,Hour,stage,date,id
Stingray 313 ,15:15 - 16:30,Xiringuito Aperol (Primavera Bits),04.06.22,4ha1AL8HqVr6WY9vSOow0n
Big Thief,18:45 - 19:35,Cupra FKA Seat,09.06.22,5QdyldG4Fl4TPiOIeMNpBZ
Bad Gyal,20:45 - 21:45,Cupra FKA Seat,09.06.22,4F4pp8NUW08JuXwnoxglpN
Charli XCX,23:25 - 00:25,Cupra FKA Seat,09.06.22,25uiPmTg16RbhZWAqwLBy5
"Tyler, The Creator",01:45 - 03:00,Cupra FKA Seat,09.06.22,4V8LLVI7PbaPR0K2TGSxFF
Rata Negra,18:00 - 18:45,Pull & Bear,09.06.22,7KjdFWj7ujhSLbzWYAAgVe
Interpol,19:40 - 20:40,Pull & Bear,09.06.22,3WaJSfKnzc65VDgmj2zU8B
Gorillaz,21:50 - 23:20,Pull & Bear,09.06.22,3AA28KZvwAUcZuOKwyblJQ
Dua Lipa,00:30 - 01:40,Pull & Bear,09.06.22,6M2wZ9GZgrQXHCFfjv46we
Holly Humberstone,16:45 - 17:30,Dice FKA Ray-Ban,09.06.22,0nnYdIpahs41QiZ9MWp5Wx
Modu Moctar,18:25 - 19:10,Dice FKA Ray-Ban,09.06.22,48dgx7iGqLQ3E5KO3pzd94
Metronomy,20:05 - 20:55,Dice FKA Ray-Ban,09.06.22,54QMjE4toDfiCryzYWCpXX
El Mato a un Policia Motorizado,22:15 - 23:15,Dice FKA Ray-Ban,09.06.22,5rLsN2LxYaEPLa1N7I2mPB
King Gizzard & The Lizard Wizard,00:35 - 01:35,Dice FKA Ray-Ban,09.06.22,6XYvaoDGE0VmRt83Jss9Sn
Bicep,04:10 - 06:00,Dice FKA Ray-Ban,09.06.22,73A3bLnfnz5BoQjb4gNCga
Cazzu,17:35 - 18:20,Primavera,09.06.22,6w3SkAHYPsQ1bxV7VDlG5y
Gracey,19:15 - 20:00,Primavera,09.06.22,7xBGi7Eign0fX7jGQj5KlJ
Ride,21:00 - 22:10,Primavera,09.06.22,0WPY9nnBy01s5QOt4o4oQX
Slowdive,23:20 - 00:30,Primavera,09.06.22,72X6FHxaShda0XeQw3vbeF
Khruangbin,01:40 - 02:40,Primavera,09.06.22,2mVVjNmdjXZZDvhgQWiakk
Dry Cleaning,17:45 - 18:30,Pitchfork,09.06.22,7DlD7rLG9MKuvXtTeACzkO
Alex Cameron,19:25 - 20:10,Pitchfork,09.06.22,6kGMx9MqwnbKR2EYvZvvrG
Squid,21:05 - 21:50,Pitchfork,09.06.22,685XjGzGztyivfR3fAjoxo
Amyl & The Sniffers,22:45 - 23:30,Pitchfork,09.06.22,3NqV2DJoAWsjl787bWaHW7
Ashnikko,00:25 - 01:10,Pitchfork,09.06.22,3PyJHH2wyfQK3WZrk9rpmP
Playboi Carti,02:05 - 02:50,Pitchfork,09.06.22,699OTQXzgjhIYAHMy9RyPD
Jay Electronica,03:45 - 05:00,Pitchfork,09.06.22,0TkqXdyWLsssJH7okthMPQ
Agoraphobia,17:00 - 17:40,Adidas,09.06.22,730AxBRvtXF3V72fwbqf1R
Pile,18:35 - 19:20,Adidas,09.06.22,44pUNjqg4mExLyFHnB3Bqf
Working Men's Club,20:15 - 21:00,Adidas,09.06.22,7cCi9XoRu8Y1SyJ9c94fhc
High on Fire,21:55 - 22:40,Adidas,09.06.22,1eiIIImNeUj3vpaocWqoOf
Griff,23:40 - 00:25,Adidas,09.06.22,5RJFJWYgtgWktosLrUDzff
A.G. Cook,01:15 - 02:00,Adidas,09.06.22,335TWGWGFan4vaacJzSiU8
Mujeres,02:55 - 03:40,Adidas,09.06.22,5vnfKgHNYLnKeuFA6c2jJO
Tarta Relena,17:30 - 18:30,Auditori,09.06.22,40sPlPGgON8MBAiW4CIFTP
Jensen McRae,19:00 - 20:00,Auditori,09.06.22,11dABkjSoOjcP9p3TFSNRj
Ambarchi / Sprenger / Sollmann,21:00 - 22:00,Auditori,09.06.22,1fIzM2bmsXG77E5EMPtdKW
Anz,21:15 - 22:15,Desperados Cube (Primavera Bits),09.06.22,1Ysz8yMgr4g1Ol3l1m3yOt
Sofia Kourtessi ,23:15 - 00:15,Desperados Cube (Primavera Bits),09.06.22,7wXTWO45lqpUejDkike0Gf
Moonchild Sanelly,00:15 - 01:15,Desperados Cube (Primavera Bits),09.06.22,6aDX1jzNVAI9enlQzW0Pgw
Chill Mafia,01:15 - 02:20,Desperados Cube (Primavera Bits),09.06.22,6jlSEjqfJnED7otnU0lRoy
Future Utopia,02:20 - 04:00,Desperados Cube (Primavera Bits),09.06.22,1vlBj1Zv2y6dCNdGeIBsNo
John Talabot,04:00 - 06:00,Desperados Cube (Primavera Bits),09.06.22,1YvN5uOGQkHVUUlZUcnotD
Slikback,00:00 - 01:15,El Punto by adidas Originals (Primavera Bits),09.06.22,0NwRAG9DawUqqgur9925fA
Haai,02:00 - 02:45,El Punto by adidas Originals (Primavera Bits),09.06.22,0pkLgeB9j465x1QB2kRoy4
Prospa,02:45 - 03:30,El Punto by adidas Originals (Primavera Bits),09.06.22,6HabM2PUM519iIxervGWSb
Mall Grab,03:30 - 05:00,El Punto by adidas Originals (Primavera Bits),09.06.22,7yF6JnFPDzgml2Ytkyl5D7
Slikback,19:10 - 19:55,Lotus (Primavera Bits),09.06.22,0NwRAG9DawUqqgur9925fA
India Jordan,00:55 - 02:10,Lotus (Primavera Bits),09.06.22,5RMLpCv3ic2KtGnqJ7eMG4
Gabber Modus Operandi,02:30 - 03:30,Lotus (Primavera Bits),09.06.22,4z8y2MjTFwLa73dABYP1io
Gilles Peterson,04:00 - 05:30,Lotus (Primavera Bits),09.06.22,4fH73bVIwM24QrBqjTrhAA
Clairo,18:45 - 19:35,Cupra FKA Seat,10.06.22,3l0CmX0FuQjFxr8SK7Vqag
M.I.A.,20:45 - 21:45,Cupra FKA Seat,10.06.22,0QJIPDAEDILuo8AIq3pMuU
The Strokes,23:10 - 00:40,Cupra FKA Seat,10.06.22,0epOFNiUfyON9EYx7Tpr6V
Lorde,01:50 - 03:00,Cupra FKA Seat,10.06.22,163tK9Wjr9P9DmM0AVK7lm
Marta Knight,18:00 - 18:40,Pull & Bear,10.06.22,1bTVf9uk7d4iU9rcWfWj5S
Bleachers,19:40 - 20:40,Pull & Bear,10.06.22,2eam0iDomRHGBypaDQLwWI
The Smile,21:50 - 23:05,Pull & Bear,10.06.22,6styCzc1Ej4NxISL0LiigM
Run The Jewels,00:45 - 01:45,Pull & Bear,10.06.22,4RnBFZRiMLRyZy0AzzTg2C
Erika de Casier,16:45 - 17:30,Dice FKA Ray-Ban,10.06.22,1nIJEqPyIj5qutlgWNmQB0
Remi Wolf,18:25 - 19:15,Dice FKA Ray-Ban,10.06.22,0NB5HROxc8dDBXpkIi1v3d
PinkPantheress,20:15 - 21:05,Dice FKA Ray-Ban,10.06.22,78rUTD7y6Cy67W1RVzYs7t
Courtney Barnett,22:15 - 23:15,Dice FKA Ray-Ban,10.06.22,4OOlG5eBXSkSAAEeKjJb5Y
Britanny Howard,00:25 - 01:25,Dice FKA Ray-Ban,10.06.22,4XquDVA8pkg5Lx91No1JxB
Burna Boy,02:50 - 04:00,Dice FKA Ray-Ban,10.06.22,3wcj11K77LjEY1PkEazffa
Danny L Harle,04:10 - 06:00,Dice FKA Ray-Ban,10.06.22,1PNvaesh1mkKZucGhBuqgD
Nueva Vulcano,17:35 - 18:20,Primavera,10.06.22,07KQg01nfkJUG5zgSKuJYK
Japanese Breakfast,19:20 - 20:10,Primavera,10.06.22,7MoIc5s9KXolCBH1fy9kkw
Giveon,21:10 - 22:10,Primavera,10.06.22,4fxd5Ee7UefO4CUXgwJ7IP
Khea,23:20 - 00:20,Primavera,10.06.22,4m6ubhNsdwF4psNf3R8kwR
The Jesus and Mary Chain,01:30 - 02:45,Primavera,10.06.22,4rjlerN21ygkIhmUv55irs 
yeule,17:45 - 18:30,Pitchfork,10.06.22,1WZarnZpWEv7dDtjAETt4X
Dorian Electra,19:25 - 20:10,Pitchfork,10.06.22,202HZzqKvPsMHcbwnDZx7u
The Murder Capital,21:05 - 21:50,Pitchfork,10.06.22,18M7pJRsgFVjEBZ5ufmJAp
IC3PEAK,22:45 - 23:30,Pitchfork,10.06.22,3luonLzvSOxdU8ytCaEIK8
Sampa the Great,00:25 - 01:10,Pitchfork,10.06.22,7fw0E8WHdG3r9SuPBcGmWk
Pa Salieu,02:05 - 02:50,Pitchfork,10.06.22,290nCNEce1y6rfoJiO2rK7
Grimes  ,03:45 - 05:00,Pitchfork,10.06.22,053q0ukIDRgzwTr4vNSwab
Maeve,17:00 - 17:40,Adidas,10.06.22,0tjJosKJDhjhGh2P8NtiK3
Menta,20:15 - 21:00,Adidas,10.06.22,6LlGOJmoJ97bhGx3UX2URn
Triángulo de Amor Bizarro,21:55 - 22:40,Adidas,10.06.22,6A6B4fkbxVlQtNASPk5e2e
Tops,23:35 - 00:20,Adidas,10.06.22,2SdK1QDmZIP2hk94rSaLl9
Priya Ragu,01:15 - 02:00,Adidas,10.06.22,6iZTyHbQWGzpiWoyI0zz9F
Cautious Clay,02:55 - 03:40,Adidas,10.06.22,6iWuBN32BqCJAeXW6o3nil
Tarquim,16:00 - 17:00,Auditori,10.06.22, 7qMC73hJTezS5KODuYn8ta
Apartamentos Acapulco,17:30 - 18:30,Auditori,10.06.22,5MJEbh71qd0GTKQdKko3TT
CMAT,19:00 - 20:00,Auditori,10.06.22,3VBNIRx1LxVdRqOiPgkLwv
Rigoberta Bandini,21:00 - 22:00,Auditori,10.06.22,7DOERbtkx9aTLvWzZSB0qx
Marco Shuttle,22:15 - 23:25,Desperados Cube (Primavera Bits),10.06.22,2DqPerh6whhlts8Pb0BUJi
Efdemim,23:25 - 00:35,Desperados Cube (Primavera Bits),10.06.22,6hjRjVNLWTCPYci9nxhI1G
Pangaea,00:35 - 02:05,Desperados Cube (Primavera Bits),10.06.22,08Z0yhWGksNk3wceqlCeGE
LCY ,02:05 - 03:05,Desperados Cube (Primavera Bits),10.06.22,4UUWo1AiaKMCi76yo69O1U
Black Coffee,04:35 - 06:00,Desperados Cube (Primavera Bits),10.06.22,6wMr4zKPrrR0UVz08WtUWc
Bad Boy Chiller Crew,00:00 - 00:45,El Punto by adidas Originals (Primavera Bits),10.06.22,5SRr4ZJMoygWecytkIwlaV
Special Interest,00:45 - 01:45,El Punto by adidas Originals (Primavera Bits),10.06.22,2CYTLJOt91YLe1JLStFu6m
Alizzz,01:45 - 02:45,El Punto by adidas Originals (Primavera Bits),10.06.22,23herDudxPBB3S81GB5uG3
Oil XL,03:00 - 03:45,El Punto by adidas Originals (Primavera Bits),10.06.22,3L3ejltt5dmjXkES4YSGKX
Valentino Mora ,21:25 - 22:10,Lotus (Primavera Bits),10.06.22,1U9VJ1tPataidARB8IBkAk
Wata Igarashi ,22:35 - 23:35,Lotus (Primavera Bits),10.06.22,7ug2B8FOnKHqwtVlD9vrQX
Vladislav Delay,00:10 - 01:05,Lotus (Primavera Bits),10.06.22,5E3H2KyR31E2Dj3K6vIUe9
Senyawa,01:40 - 02:50,Lotus (Primavera Bits),10.06.22,0F0QctWhGzgl1Ih560JzWJ
Sama' Abdulhadi,03:25 - 04:25,Lotus (Primavera Bits),10.06.22,52qyXsgOeHZZxHRRxyO8xm
Nicola Cruz,04:50 - 05:50,Lotus (Primavera Bits),10.06.22,0OltT51j3hIkgaDJqqPzDn
Angèle,18:50 - 19:35,Cupra FKA Seat,11.06.22,3QVolfxko2UyCOtexhVTli
Jessie Ware,20:45 - 21:45,Cupra FKA Seat,11.06.22,5Mq7iqCWBzofK39FBqblNc
Jorja Smith,23:10 - 00:10,Cupra FKA Seat,11.06.22,1CoZyIx7UvdxT5c8UkMzHd
Megan Thee Stallion,01:50 - 03:00,Cupra FKA Seat,11.06.22,181bsRPaVXVlUKXrxwZfHK
Renaldo y Clara,18:00 - 18:45,Pull & Bear,11.06.22,29eGrPvxOuFDGOyOUi3RLq
Yeah Yeah Yeahs,19:40 - 20:40,Pull & Bear,11.06.22,3TNt4aUIxgfy9aoaft5Jj2
Phoenix,21:50 - 23:05,Pull & Bear,11.06.22,1xU878Z1QtBldR7ru9owdU
Tame Impala,00:15 - 01:45,Pull & Bear,11.06.22,5INjqkS1o8h1imAzPqGZBb
Celeste,16:45 - 17:30,Dice FKA Ray-Ban,11.06.22,49HlOY4gkHqsYG9GCuhkcc
Derby Motoreta's Burrito Kachimba,18:20 - 19:05,Dice FKA Ray-Ban,11.06.22,1nRVWZrJJCFAfkRWtFFPj4
Jhay Cortez,22:15 - 23:15,Dice FKA Ray-Ban,11.06.22,0EFisYRi20PTADoJrifHrz
Nicki Nicole,00:35 - 01:35,Dice FKA Ray-Ban,11.06.22,2UZIAOlrnyZmyzt1nuXr9y
Dj Seinfield,04:10 - 06:00,Dice FKA Ray-Ban,11.06.22,37YzpfBeFju8QRZ3g0Ha1Q
Soleá Morente,17:30 - 18:15,Primavera,11.06.22,5X5UPn6eVnwfYcujIQpcfu
Sen Senra,19:10 - 20:00,Primavera,11.06.22,5lWasZeo8uWQk6GD8czJLq
Antònia Font,21:00 - 22:10,Primavera,11.06.22,503mwh1GWEiWy9bzzpiTFW
Mogwai,23:20 - 00:30,Primavera,11.06.22,34UhPkLbtFKRq3nmfFgejG
Tainy,01:40 - 02:40,Primavera,11.06.22,0GM7qgcRCORpGnfcN2tCiB
The Weather Station,17:45 - 18:30,Pitchfork,11.06.22,39ZEMGRv3pIYTYKEhr4Abu
Genesis Owusu,19:25 - 20:10,Pitchfork,11.06.22,1HvH97rzvCH6lfnLlgyfke
Viagra Boys,21:05 - 21:50,Pitchfork,11.06.22,2nAKP6etu8wXNnezKXgqgg
Altin Gün,22:45 - 23:30,Pitchfork,11.06.22,37PL04N8kBWWW69jdrMMWT
Rolling Blackouts Coastal Fever,00:25 - 01:10,Pitchfork,11.06.22,65mMkD9WW39U9Yadv0dWUF
Sky Ferreira,02:05 - 02:50,Pitchfork,11.06.22,7pyhre5oEEFMqcgMEvJY7q
Fred Again..,03:45 - 05:00,Pitchfork,11.06.22,4oLeXFyACqeem2VImYeBFe
Alanaire,17:00 - 17:40,Adidas,11.06.22,5asecBdhCgsGfPIsAoNs1R
Da Souza,18:35 - 19:20,Adidas,11.06.22,3rD7bBI9zkYhu62o79tWe6
Pond,20:15 - 21:00,Adidas,11.06.22,4skJp5OKvcc9eKokiuhi2s
Oranssi Pazuzu,21:55 - 22:40,Adidas,11.06.22,3XFQRe2FsSOjrODygK4caW
Confeti de Odio,23:35 - 00:20,Adidas,11.06.22,3C1CPJ9K2aeHuj1x22B0qJ
Molchat Doma,01:15 - 02:00,Adidas,11.06.22,1nVq0hKIVReeaiB3xJgKf0
La Zowi,02:55 - 03:40,Adidas,11.06.22,1jB62pOe5WpGiHOBDtKBBG
Gaahls Wyrd,16:00 - 17:00,Auditori,11.06.22,7h8V7XHdJ3akShW3uFaZyn
Angel Bat Dawid,17:30 - 18:30,Auditori,11.06.22,59lypjMPo7ZILhNMCgaE19
Arooj Aftab,19:00 - 20:00,Auditori,11.06.22,00JAfwtx5gNiiqyor88Dr5
Caterina Barbieri,21:00 - 22:00,Auditori,11.06.22,61WgG5fz5ilJrMne7tE1zu
Ela Minis,20:30 - 21:55,Desperados Cube (Primavera Bits),11.06.22,4rdJkXHNrMgowlwUdQAg8T
Logic1000 ,00:10 - 01:05,Desperados Cube (Primavera Bits),11.06.22,2EFsfh1zewsSWhDINv7j1I
Sherelle,01:05 - 02:35,Desperados Cube (Primavera Bits),11.06.22,2TFDQkQ7LahhuwL9p7R6MO
Romy,02:35 - 04:00,Desperados Cube (Primavera Bits),11.06.22,3X2DdnmoANw8Rg8luHyZQb
Daniel Avery ,04:00 - 06:00,Desperados Cube (Primavera Bits),11.06.22,1EULJuDFWpZ9xg4YwtUGGt
Acemoma ,20:05 - 21:10,El Punto by adidas Originals (Primavera Bits),11.06.22,5igyz9vWH6ban6NMfKeCir
Dj Pastis,01:20 - 02:05,El Punto by adidas Originals (Primavera Bits),11.06.22,2XtrsBob50yrdPKaWPJI9E
Sad Night Dynamite,02:05 - 02:50,El Punto by adidas Originals (Primavera Bits),11.06.22,6ydvoGN30eRfE78bjTANF7
Namasenda,02:50 - 04:00,El Punto by adidas Originals (Primavera Bits),11.06.22,5T68nryXXOMNE2kVe61fKX
Craig Richards,04:00 - 06:00,El Punto by adidas Originals (Primavera Bits),11.06.22,6EVc5gJQXiUl586m1NFCNH
Paranoid 1966,01:30 - 02:15,Lotus (Primavera Bits),11.06.22,6GP540ZTiOPTz8uI76k43u
Courtesy ,02:40 - 03:55,Lotus (Primavera Bits),11.06.22,0osYTSrOpW6YESEC1lClwN
Acemoma ,04:15 - 05:40,Lotus (Primavera Bits),11.06.22,5igyz9vWH6ban6NMfKeCir
Goldie,16:30 - 18:00,Xiringuito Aperol (Primavera Bits),11.06.22,2SYqJ3uDLLXZNyZdLKBy4M
